
Melhores respostas:
0 21.667 [*batman_begins | elenco | *christian_bale] - [20.000 0.667 1.000]

Lista de triplas candidatas a resposta: 
0 21.667 [*batman_begins | elenco | *christian_bale] - [20.000 0.667 1.000]
1 21.333 [the_dark_knight_rises | elenco | *christian_bale | *batman_begins | elenco | *christian_bale] - [20.000 0.333 1.000]
81 21.333 [*batman_begins | elenco | *christian_bale | *batman_begins | distribuicao | warner_bros.] - [20.000 0.333 1.000]
82 21.333 [*batman_begins | elenco | *christian_bale | *batman_begins | titulo | batman begins] - [20.000 0.333 1.000]
83 21.333 [*batman_begins | elenco | michael_caine | *batman_begins | elenco | *christian_bale] - [20.000 0.333 1.000]
84 21.333 [*batman_begins | elenco | *christian_bale | *batman_begins | tipo | lf] - [20.000 0.333 1.000]
85 21.333 [*batman_begins | elenco | *christian_bale | *batman_begins | direcao | christopher_nolan] - [20.000 0.333 1.000]
86 21.333 [*batman_begins | elenco | rutger_hauer | *batman_begins | elenco | *christian_bale] - [20.000 0.333 1.000]
87 21.333 [*batman_begins | elenco | *christian_bale | *batman_begins | titulobr | batman begins] - [20.000 0.333 1.000]
88 21.333 [*batman_begins | elenco | ken_watanabe | *batman_begins | elenco | *christian_bale] - [20.000 0.333 1.000]
89 21.333 [*batman_begins | elenco | *christian_bale | *batman_begins | cinematografia | wally_pfister] - [20.000 0.333 1.000]
90 21.333 [*batman_begins | elenco | *christian_bale | *batman_begins | estudio | legendary_pictures] - [20.000 0.333 1.000]
91 21.333 [*batman_begins | elenco | *christian_bale | *batman_begins | estudio | syncopy_films] - [20.000 0.333 1.000]
92 21.333 [*batman_begins | elenco | *christian_bale | *batman_begins | estudio | dc_comics] - [20.000 0.333 1.000]
93 21.333 [*batman_begins | elenco | *christian_bale | *batman_begins | codigoimdb | 372784] - [20.000 0.333 1.000]
94 21.333 [*batman_begins | elenco | morgan_freeman | *batman_begins | elenco | *christian_bale] - [20.000 0.333 1.000]
95 21.333 [*batman_begins | elenco | *christian_bale | *batman_begins | receita | 3.74218673e8] - [20.000 0.333 1.000]
96 21.333 [*batman_begins | elenco | katie_holmes | *batman_begins | elenco | *christian_bale] - [20.000 0.333 1.000]
97 21.333 [*batman_begins | elenco | gary_oldman | *batman_begins | elenco | *christian_bale] - [20.000 0.333 1.000]
98 21.333 [*batman_begins | elenco | *christian_bale | *batman_begins | imagem | batman begins.jpg] - [20.000 0.333 1.000]
99 21.333 [*batman_begins | elenco | *christian_bale | *batman_begins | producao | larry j. franco] - [20.000 0.333 1.000]
