
Melhores respostas:
0 15.209 [*lichina | *subdivisaonome | *especies] - [13.209 1.000 1.000]
70 11.333 [basquetebol_nos_jogos_olimpicos_de_verao_de_2008___feminino | teama | *china] - [10.000 0.333 1.000]
71 11.333 [*china | tld | .cn] - [10.000 0.333 1.000]
72 11.333 [luo_xi | localnascimento | *china] - [10.000 0.333 1.000]
73 11.333 [bogda_feng | imagemmapacoordenada | *china] - [10.000 0.333 1.000]
74 11.333 [hui_(distrito) | mapaalfinete | *china] - [10.000 0.333 1.000]
75 11.333 [huanglong | pais | *china] - [10.000 0.333 1.000]
76 11.333 [silabario_naxi | estados | *china] - [10.000 0.333 1.000]
77 11.333 [condado_de_tian'e | pais | *china] - [10.000 0.333 1.000]
78 11.333 [wang_zhen_(atleta) | localnascimento | *china] - [10.000 0.333 1.000]
79 11.333 [wang_qiang | residencia | *china] - [10.000 0.333 1.000]
80 11.333 [zeng_shaoxuan | cidadenatal | *china] - [10.000 0.333 1.000]
81 11.333 [yip_man | nascimentolocal | *china] - [10.000 0.333 1.000]
82 11.333 [leonardo_bruno_dos_santos_silva | apelido | *china] - [10.000 0.333 1.000]
83 11.333 [oppo_digital | sede | *china] - [10.000 0.333 1.000]
84 11.333 [wang_hao | localnascimento | *china] - [10.000 0.333 1.000]
85 11.333 [shanzidou | localizacao | *china] - [10.000 0.333 1.000]
86 11.333 [lingua_cham | estados | *china] - [10.000 0.333 1.000]
87 11.333 [baotou_nanjiao_football_club | local | *china] - [10.000 0.333 1.000]
88 11.333 [lin_yanfen | localnascimento | *china] - [10.000 0.333 1.000]
89 11.333 [xiang_yanmei | localnascimento | *china] - [10.000 0.333 1.000]
90 11.333 [torneio_internacional_de_brasilia_de_2014 | title | *china] - [10.000 0.333 1.000]
91 11.333 [beijing_konggu_football_club | local | *china] - [10.000 0.333 1.000]
92 11.333 [jiangzhou | pais | *china] - [10.000 0.333 1.000]
93 11.333 [ponte_de_huangpu | mapa | *china] - [10.000 0.333 1.000]
94 11.333 [xu_lijia | localnascimento | *china] - [10.000 0.333 1.000]
95 11.333 [lingua_oirata | estados | *china] - [10.000 0.333 1.000]
96 11.333 [yang_shangkun | pais | *china] - [10.000 0.333 1.000]
97 11.333 [nanjing_greenland_financial_center | localizacao | *china] - [10.000 0.333 1.000]
98 11.333 [roger_lobo | mortelocal | *china] - [10.000 0.333 1.000]
99 11.333 [yan_zi | cidadenatal | *china] - [10.000 0.333 1.000]
