
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 17.884 [*nobel_da_paz | ano | 1901 | *premio_nobel | ano | 1901] - [16.884 0.333 0.667]
47 15.549 [*projeto_manhattan | url | 739 | *kozlje_(novi_pazar) | url | 739] - [14.549 0.333 0.667]
48 15.549 [*kozlje_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [14.549 0.333 0.667]
49 15.549 [*pozega_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [14.549 0.333 0.667]
50 15.549 [*varevo_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [14.549 0.333 0.667]
51 15.549 [*projeto_manhattan | url | 739 | *trnava_(novi_pazar) | url | 739] - [14.549 0.333 0.667]
52 15.549 [*gosevo_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [14.549 0.333 0.667]
53 15.549 [*projeto_manhattan | url | 739 | *novi_pazar_(servia) | url | 739] - [14.549 0.333 0.667]
54 15.549 [*premio_nobel | website | 739 | *san_pedro_de_la_paz | website | 739] - [14.549 0.333 0.667]
55 15.549 [*trnava_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [14.549 0.333 0.667]
56 15.549 [*projeto_manhattan | url | 739 | *pozega_(novi_pazar) | url | 739] - [14.549 0.333 0.667]
57 15.549 [*san_pedro_de_la_paz | website | 739 | *premio_nobel | website | 739] - [14.549 0.333 0.667]
58 15.549 [*projeto_manhattan | url | 739 | *varevo_(novi_pazar) | url | 739] - [14.549 0.333 0.667]
59 15.549 [*novi_pazar_(servia) | url | 739 | *projeto_manhattan | url | 739] - [14.549 0.333 0.667]
60 15.253 [*saronje_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [14.253 0.333 0.667]
61 15.253 [*stitare_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [14.253 0.333 0.667]
62 15.253 [*rakovac_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [14.253 0.333 0.667]
63 15.253 [*projeto_manhattan | url | 739 | *slatina_(novi_pazar) | url | 739] - [14.253 0.333 0.667]
64 15.253 [*doljani_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [14.253 0.333 0.667]
65 15.253 [*krusevo_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [14.253 0.333 0.667]
66 15.253 [*projeto_manhattan | url | 739 | *krusevo_(novi_pazar) | url | 739] - [14.253 0.333 0.667]
67 15.253 [*guerra_e_paz_(serie) | website | 739 | *premio_nobel | website | 739] - [14.253 0.333 0.667]
68 15.253 [*slatina_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [14.253 0.333 0.667]
69 15.253 [*projeto_manhattan | url | 739 | *rakovac_(novi_pazar) | url | 739] - [14.253 0.333 0.667]
70 15.253 [*projeto_manhattan | url | 739 | *stitare_(novi_pazar) | url | 739] - [14.253 0.333 0.667]
71 15.253 [*premio_nobel | website | 739 | *guerra_e_paz_(serie) | website | 739] - [14.253 0.333 0.667]
72 15.253 [*projeto_manhattan | url | 739 | *saronje_(novi_pazar) | url | 739] - [14.253 0.333 0.667]
73 15.253 [*projeto_manhattan | url | 739 | *doljani_(novi_pazar) | url | 739] - [14.253 0.333 0.667]
74 14.968 [*osaonica_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [13.968 0.333 0.667]
75 14.968 [*projeto_manhattan | url | 739 | *osaonica_(novi_pazar) | url | 739] - [13.968 0.333 0.667]
76 14.968 [*postenje_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [13.968 0.333 0.667]
77 14.968 [*projeto_manhattan | url | 739 | *postenje_(novi_pazar) | url | 739] - [13.968 0.333 0.667]
78 14.968 [*projeto_manhattan | url | 739 | *paralovo_(novi_pazar) | url | 739] - [13.968 0.333 0.667]
79 14.968 [*paralovo_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [13.968 0.333 0.667]
80 14.696 [*bele_vode_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [13.696 0.333 0.667]
81 14.696 [alvin_weinberg | conhecidopor | *projeto_manhattan | alvin_weinberg | premio | *premio_atomos_pela_paz] - [13.696 0.333 0.667]
82 14.696 [*jablanica_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [13.696 0.333 0.667]
83 14.696 [walter_henry_zinn | instituicaotrabalho | *projeto_manhattan | walter_henry_zinn | premio | *premio_atomos_pela_paz] - [13.696 0.333 0.667]
84 14.696 [eugene_paul_wigner | instituicaotrabalho | *projeto_manhattan | eugene_paul_wigner | premio | *premio_atomos_pela_paz] - [13.696 0.333 0.667]
85 14.696 [walter_henry_zinn | premio | *premio_atomos_pela_paz | walter_henry_zinn | instituicaotrabalho | *projeto_manhattan] - [13.696 0.333 0.667]
86 14.696 [*projeto_manhattan | url | 739 | *jablanica_(novi_pazar) | url | 739] - [13.696 0.333 0.667]
87 14.696 [eugene_paul_wigner | premio | *premio_atomos_pela_paz | eugene_paul_wigner | instituicaotrabalho | *projeto_manhattan] - [13.696 0.333 0.667]
88 14.696 [alvin_weinberg | premio | *premio_atomos_pela_paz | alvin_weinberg | conhecidopor | *projeto_manhattan] - [13.696 0.333 0.667]
89 14.696 [*vranovina_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [13.696 0.333 0.667]
90 14.696 [*projeto_manhattan | url | 739 | *bele_vode_(novi_pazar) | url | 739] - [13.696 0.333 0.667]
91 14.696 [*projeto_manhattan | url | 739 | *vranovina_(novi_pazar) | url | 739] - [13.696 0.333 0.667]
92 12.827 [*premio_nobel | website | 739 | *movimento_da_sociedade_pela_paz | website | 739] - [11.827 0.333 0.667]
93 12.827 [*movimento_da_sociedade_pela_paz | website | 739 | *premio_nobel | website | 739] - [11.827 0.333 0.667]
94 12.441 [*premio_nobel | website | 739 | *we_are_scientists | website | 739] - [11.775 0.333 0.333]
95 12.441 [*we_are_scientists | website | 739 | *premio_nobel | website | 739] - [11.775 0.333 0.333]
96 12.246 [*spaz | formato | cd_single | *the_scientist | formato | cd_single] - [11.579 0.333 0.333]
97 12.246 [*the_scientist | formato | cd_single | *spaz | formato | cd_single] - [11.579 0.333 0.333]
98 12.119 [*spaz | gravadora | virgin_records | *we_are_scientists | gravadora | virgin_records] - [11.452 0.333 0.333]
99 12.119 [*we_are_scientists | gravadora | virgin_records | *spaz | gravadora | virgin_records] - [11.452 0.333 0.333]
