
Melhores respostas:
0 13.234 [*alagon | censo | 2007 | *isar | censo | 2007] - [11.900 0.333 1.000]
47 13.068 [*horn_lake | latp | n | *isar | latp | n] - [11.735 0.333 1.000]
48 13.068 [*liverpool | lonp | o | *isar | lonp | o] - [11.735 0.333 1.000]
49 13.068 [*isar | latg | 42 | *grayslake | latg | 42] - [11.735 0.333 1.000]
50 13.068 [*pondaurat | lats | 0 | *isar | lats | 0] - [11.735 0.333 1.000]
51 13.068 [*isar | latp | n | *cass_lake | latp | n] - [11.735 0.333 1.000]
52 13.068 [*the_lakes | latp | n | *isar | latp | n] - [11.735 0.333 1.000]
53 13.068 [*isar | latp | n | *clearlake | latp | n] - [11.735 0.333 1.000]
54 13.068 [*isar | latp | n | *echo_lake | latp | n] - [11.735 0.333 1.000]
55 13.068 [*cass_lake | latp | n | *isar | latp | n] - [11.735 0.333 1.000]
56 13.068 [*echo_lake | latp | n | *isar | latp | n] - [11.735 0.333 1.000]
57 13.068 [*isar | lonp | o | *liverpool | lonp | o] - [11.735 0.333 1.000]
58 13.068 [*isar | latp | n | *wall_lake | latp | n] - [11.735 0.333 1.000]
59 13.068 [*lakehills | latp | n | *isar | latp | n] - [11.735 0.333 1.000]
60 13.068 [*isar | latp | n | *east_lake | latp | n] - [11.735 0.333 1.000]
61 13.068 [*lily_lake | latp | n | *isar | latp | n] - [11.735 0.333 1.000]
62 13.068 [*isar | latp | n | *horn_lake | latp | n] - [11.735 0.333 1.000]
63 13.068 [*isar | latp | n | *the_lakes | latp | n] - [11.735 0.333 1.000]
64 13.068 [*wall_lake | latp | n | *isar | latp | n] - [11.735 0.333 1.000]
65 13.068 [*grayslake | latg | 42 | *isar | latg | 42] - [11.735 0.333 1.000]
66 13.010 [*isar | latp | n | *springlake | latp | n] - [11.677 0.333 1.000]
67 13.010 [*isar | latp | n | *lower_lake | latp | n] - [11.677 0.333 1.000]
68 13.010 [*isar | latp | n | *blakesburg | latp | n] - [11.677 0.333 1.000]
69 13.010 [*isar | latp | n | *upper_lake | latp | n] - [11.677 0.333 1.000]
70 13.010 [*isar | ano | 2004 | *valacloche | ano | 2004] - [11.677 0.333 1.000]
71 13.010 [*lake_henry | latp | n | *isar | latp | n] - [11.677 0.333 1.000]
72 13.010 [*springlake | latp | n | *isar | latp | n] - [11.677 0.333 1.000]
73 13.010 [*grand_lake | latp | n | *isar | latp | n] - [11.677 0.333 1.000]
74 13.010 [*upper_lake | latp | n | *isar | latp | n] - [11.677 0.333 1.000]
75 13.010 [*cloud_lake | latp | n | *isar | latp | n] - [11.677 0.333 1.000]
76 13.010 [*lake_villa | latg | 42 | *isar | latg | 42] - [11.677 0.333 1.000]
77 13.010 [*isar | latp | n | *grand_lake | latp | n] - [11.677 0.333 1.000]
78 13.010 [*isar | latp | n | *lake_henry | latp | n] - [11.677 0.333 1.000]
79 13.010 [*valacloche | ano | 2004 | *isar | ano | 2004] - [11.677 0.333 1.000]
80 13.010 [*kenny_lake | latp | n | *isar | latp | n] - [11.677 0.333 1.000]
81 13.010 [*heron_lake | latp | n | *isar | latp | n] - [11.677 0.333 1.000]
82 13.010 [*lake_wales | latp | n | *isar | latp | n] - [11.677 0.333 1.000]
83 13.010 [*third_lake | latp | n | *isar | latp | n] - [11.677 0.333 1.000]
84 13.010 [*isar | latg | 42 | *lake_villa | latg | 42] - [11.677 0.333 1.000]
85 13.010 [*isar | corano | #c0c0c0 | *llagostera | corano | #c0c0c0] - [11.677 0.333 1.000]
86 13.010 [*lago_rweru | lats | 0 | *isar | lats | 0] - [11.677 0.333 1.000]
87 13.010 [*isar | censo | 2007 | *llagostera | censo | 2007] - [11.677 0.333 1.000]
88 13.010 [*blakesburg | latp | n | *isar | latp | n] - [11.677 0.333 1.000]
89 13.010 [*isar | latp | n | *heron_lake | latp | n] - [11.677 0.333 1.000]
90 13.010 [*isar | latp | n | *lake_wales | latp | n] - [11.677 0.333 1.000]
91 13.010 [*llagostera | corano | #c0c0c0 | *isar | corano | #c0c0c0] - [11.677 0.333 1.000]
92 13.010 [*isar | latp | n | *cloud_lake | latp | n] - [11.677 0.333 1.000]
93 13.010 [*isar | latp | n | *third_lake | latp | n] - [11.677 0.333 1.000]
94 13.010 [*isar | latp | n | *kenny_lake | latp | n] - [11.677 0.333 1.000]
95 13.010 [*llagostera | censo | 2007 | *isar | censo | 2007] - [11.677 0.333 1.000]
96 13.010 [*isar | ano | 1991 | *llagostera | ano | 1991] - [11.677 0.333 1.000]
97 13.010 [*isar | lats | 0 | *lago_rweru | lats | 0] - [11.677 0.333 1.000]
98 13.010 [*isar | latp | n | *lake_davis | latp | n] - [11.677 0.333 1.000]
99 13.010 [*lower_lake | latp | n | *isar | latp | n] - [11.677 0.333 1.000]
