
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 20.569 [*malagon | lonp | o | *limerick | lonp | o] - [19.236 0.333 1.000]
44 17.533 [*lagoinha_do_piaui | lonp | o | *limerick | lonp | o] - [16.199 0.333 1.000]
45 17.533 [*lagoinha_do_piaui | lonm | 37 | *limerick | lonm | 37] - [16.199 0.333 1.000]
46 17.533 [*roteiro_(alagoas) | lonp | o | *limerick | lonp | o] - [16.199 0.333 1.000]
47 17.533 [*limerick | lonp | o | *messias_(alagoas) | lonp | o] - [16.199 0.333 1.000]
48 17.533 [*limerick | lonp | o | *sao_joao_da_lagoa | lonp | o] - [16.199 0.333 1.000]
49 17.533 [*limerick | lonp | o | *roteiro_(alagoas) | lonp | o] - [16.199 0.333 1.000]
50 17.533 [*messias_(alagoas) | lonp | o | *limerick | lonp | o] - [16.199 0.333 1.000]
51 17.533 [*sao_joao_da_lagoa | lonp | o | *limerick | lonp | o] - [16.199 0.333 1.000]
52 17.533 [*limerick | lonp | o | *lagoinha_do_piaui | lonp | o] - [16.199 0.333 1.000]
53 17.533 [*limerick | lonm | 37 | *lagoinha_do_piaui | lonm | 37] - [16.199 0.333 1.000]
54 17.218 [*limerick | lonp | o | *alagoinha_do_piaui | lonp | o] - [15.885 0.333 1.000]
55 17.218 [*alagoinha_do_piaui | lonp | o | *limerick | lonp | o] - [15.885 0.333 1.000]
56 17.218 [*piranhas_(alagoas) | lonp | o | *limerick | lonp | o] - [15.885 0.333 1.000]
57 17.218 [*limerick | lonp | o | *piranhas_(alagoas) | lonp | o] - [15.885 0.333 1.000]
58 17.218 [*limerick | lonp | o | *olivenca_(alagoas) | lonp | o] - [15.885 0.333 1.000]
59 17.218 [*olivenca_(alagoas) | lonp | o | *limerick | lonp | o] - [15.885 0.333 1.000]
60 16.906 [*limerick | lonp | o | *maravilha_(alagoas) | lonp | o] - [15.573 0.333 1.000]
61 16.906 [*maravilha_(alagoas) | lonp | o | *limerick | lonp | o] - [15.573 0.333 1.000]
62 16.600 [*limerick | lonp | o | *lagoinha_(sao_paulo) | lonp | o] - [15.267 0.333 1.000]
63 16.600 [*lagoa_seca_(paraiba) | lonp | o | *limerick | lonp | o] - [15.267 0.333 1.000]
64 16.600 [*lagoinha_(sao_paulo) | lonp | o | *limerick | lonp | o] - [15.267 0.333 1.000]
65 16.600 [*limerick | lonp | o | *lagoa_seca_(paraiba) | lonp | o] - [15.267 0.333 1.000]
66 16.509 [*lagoa_esporte_clube | modelo | padrao | *limerick_37 | modelo | padrao] - [15.176 0.333 1.000]
67 16.509 [*limerick_37 | modelo | padrao | *lagoa_esporte_clube | modelo | padrao] - [15.176 0.333 1.000]
68 16.300 [*lagoa_dos_tres_cantos | lonp | o | *limerick | lonp | o] - [14.966 0.333 1.000]
69 16.300 [*limerick | lonp | o | *lagoa_dos_tres_cantos | lonp | o] - [14.966 0.333 1.000]
70 16.300 [*limerick | lats | 54 | *conceicao_das_alagoas | lats | 54] - [14.966 0.333 1.000]
71 16.300 [*conceicao_das_alagoas | lats | 54 | *limerick | lats | 54] - [14.966 0.333 1.000]
72 16.006 [*limerick | lonp | o | *alagoinha_(pernambuco) | lonp | o] - [14.673 0.333 1.000]
73 16.006 [*alagoinha_(pernambuco) | lonp | o | *limerick | lonp | o] - [14.673 0.333 1.000]
74 15.721 [*limerick | lonp | o | *villagonzalo_pedernales | lonp | o] - [14.388 0.333 1.000]
75 15.721 [*villagonzalo_pedernales | lonp | o | *limerick | lonp | o] - [14.388 0.333 1.000]
76 15.721 [*pao_de_acucar_(alagoas) | lonp | o | *limerick | lonp | o] - [14.388 0.333 1.000]
77 15.721 [*limerick | lonp | o | *pao_de_acucar_(alagoas) | lonp | o] - [14.388 0.333 1.000]
78 15.576 [*limerick_football_club | site | 327 | *lagoa_(paraiba) | site | 327] - [14.243 0.333 1.000]
79 15.576 [*lagoa_(paraiba) | site | 327 | *limerick_football_club | site | 327] - [14.243 0.333 1.000]
80 15.445 [*limerick | lonp | o | *lagoa_grande_do_maranhao | lonp | o] - [14.112 0.333 1.000]
81 15.445 [*lagoa_grande_do_maranhao | lonp | o | *limerick | lonp | o] - [14.112 0.333 1.000]
82 15.048 [*centro_sportivo_alagoano | meias | 0 | *limerick_37 | meias | 0] - [13.715 0.333 1.000]
83 15.048 [*limerick_37 | corpo | 0 | *centro_sportivo_alagoano | corpo | 0] - [13.715 0.333 1.000]
84 15.048 [*limerick_37 | calcoes | 0 | *centro_sportivo_alagoano | calcoes | 0] - [13.715 0.333 1.000]
85 15.048 [*limerick_37 | meias | 0 | *centro_sportivo_alagoano | meias | 0] - [13.715 0.333 1.000]
86 15.048 [*centro_sportivo_alagoano | calcoes | 0 | *limerick_37 | calcoes | 0] - [13.715 0.333 1.000]
87 15.048 [*centro_sportivo_alagoano | corpo | 0 | *limerick_37 | corpo | 0] - [13.715 0.333 1.000]
88 14.924 [*lagoa_bonita_(cordisburgo) | lonp | o | *limerick | lonp | o] - [13.591 0.333 1.000]
89 14.924 [*limerick | lonp | o | *lagoa_bonita_(cordisburgo) | lonp | o] - [13.591 0.333 1.000]
90 14.855 [*lago_lubans | *regiaoadm | *madona_(distrito) | *lago_lubans | *pais | letonia] - [13.688 0.667 0.500]
91 14.855 [*lago_lubans | *pais | letonia | *lago_lubans | *regiaoadm | *madona_(distrito)] - [13.688 0.667 0.500]
92 14.847 [*limerick | localizacao | *irlanda | *limerick | *provincia | munster] - [13.847 0.500 0.500]
93 14.847 [*limerick | *provincia | munster | *limerick | localizacao | *irlanda] - [13.847 0.500 0.500]
94 14.782 [*grupo_desportivo_de_lagoa | calcoes | 0 | *limerick_37 | calcoes | 0] - [13.449 0.333 1.000]
95 14.782 [*grupo_desportivo_de_lagoa | corpo | 0 | *limerick_37 | corpo | 0] - [13.449 0.333 1.000]
96 14.782 [*limerick_37 | corpo | 0 | *grupo_desportivo_de_lagoa | corpo | 0] - [13.449 0.333 1.000]
97 14.782 [*limerick_37 | calcoes | 0 | *grupo_desportivo_de_lagoa | calcoes | 0] - [13.449 0.333 1.000]
98 14.782 [*grupo_desportivo_de_lagoa | meias | 0 | *limerick_37 | meias | 0] - [13.449 0.333 1.000]
99 14.782 [*limerick_37 | meias | 0 | *grupo_desportivo_de_lagoa | meias | 0] - [13.449 0.333 1.000]
