
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 4.864 [1 | nome | *compasso 3/1 | *star_wars_battlefront | *njogadores | 1] - [4.364 0.500 0.000]
75 3.758 [resultados_do_primeiro_turno_do_campeonato_brasileiro_de_futebol_de_2011___serie_b | gols | *junior lopes | resultados_do_primeiro_turno_do_campeonato_brasileiro_de_futebol_de_2011___serie_b | *jogos | 190] - [3.424 0.333 0.000]
76 3.758 [resultados_do_primeiro_turno_do_campeonato_brasileiro_de_futebol_de_2011___serie_b | *jogos | 190 | resultados_do_primeiro_turno_do_campeonato_brasileiro_de_futebol_de_2011___serie_b | gols | *junior lopes] - [3.424 0.333 0.000]
77 3.736 [*passonfontaine | inseeref | s | *frontonas | inseeref | s] - [3.403 0.333 0.000]
78 3.736 [*frontonas | inseeref | s | *passonfontaine | inseeref | s] - [3.403 0.333 0.000]
79 3.727 [*kentrothamnus | reino | plantae | *malope | reino | plantae] - [3.393 0.333 0.000]
80 3.727 [*malope | reino | plantae | *kentrothamnus | reino | plantae] - [3.393 0.333 0.000]
81 3.700 [primeira_liga | *totaljogos | 17066 | segunda_liga | *promove | primeira_liga] - [3.367 0.333 0.000]
82 3.698 [*montroty | inseeref | s | *passonfontaine | inseeref | s] - [3.365 0.333 0.000]
83 3.698 [*passonfontaine | inseeref | s | *montroty | inseeref | s] - [3.365 0.333 0.000]
84 3.696 [taca_cidade_de_teresina_de_futebol_de_2015 | arbitro | *antonio lopes | taca_cidade_de_teresina_de_futebol_de_2015 | *jogos | 18] - [3.362 0.333 0.000]
85 3.696 [taca_cidade_de_teresina_de_futebol_de_2015 | *jogos | 18 | taca_cidade_de_teresina_de_futebol_de_2015 | arbitro | *antonio lopes] - [3.362 0.333 0.000]
86 3.694 [*passo_fundo | latp | s | *paulo_frontin | latp | s] - [3.360 0.333 0.000]
87 3.694 [*paulo_frontin | latp | s | *passo_fundo | latp | s] - [3.360 0.333 0.000]
88 3.693 [*lopera | latp | n | *frontenay_(jura) | latp | n] - [3.359 0.333 0.000]
89 3.693 [*frontenay_(jura) | latp | n | *lopera | latp | n] - [3.359 0.333 0.000]
90 3.683 [*paulo_lopes | estado | santa catarina | *passos_maia | estado | santa catarina] - [3.349 0.333 0.000]
91 3.683 [*passos_maia | estado | santa catarina | *paulo_lopes | estado | santa catarina] - [3.349 0.333 0.000]
92 3.664 [*astrotrichilia | reino | plantae | *malope | reino | plantae] - [3.330 0.333 0.000]
93 3.664 [*malope | reino | plantae | *astrotrichilia | reino | plantae] - [3.330 0.333 0.000]
94 3.661 [copa_do_mundo_fifa_de_1978 | gols | *lopez | copa_do_mundo_fifa_de_1978 | *publicojogos | 38] - [3.328 0.333 0.000]
95 3.661 [copa_do_mundo_fifa_de_1978 | *publicojogos | 38 | copa_do_mundo_fifa_de_1978 | gols | *lopez] - [3.328 0.333 0.000]
96 3.638 [*lopezville | lonp | w | *passos_(fafe) | lonp | w] - [3.304 0.333 0.000]
97 3.638 [*passos_(fafe) | lonp | w | *lopezville | lonp | w] - [3.304 0.333 0.000]
98 3.631 [1 | nome | *compasso 3/1 | *aaron_lopez | isbn | 1] - [3.298 0.333 0.000]
99 3.627 [*gastrotheca | subdivisaonome | especies | *aeolopetra | subdivisaonome | especies] - [3.293 0.333 0.000]
