
Melhores respostas:
0 14.333 [the_north_remembers | *escritor | d._b._weiss | the_north_remembers | serie | *game_of_thrones] - [13.000 0.333 1.000]
61 12.928 [1 | *escritor | nando, ricardo feghali | *blackwater_(game_of_thrones) | border | 1] - [11.595 0.333 1.000]
62 12.928 [1 | *escritor | serginho, nando | *blackwater_(game_of_thrones) | border | 1] - [11.595 0.333 1.000]
63 12.928 [*blackwater_(game_of_thrones) | titulo | blackwater | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
64 12.928 [*blackwater_(game_of_thrones) | duracao | 3240.0 | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
65 12.928 [*blackwater_(game_of_thrones) | imagem | blackwater-got.jpg | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
66 12.928 [*blackwater_(game_of_thrones) | bgcolor | #c6dbf7 | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
67 12.928 [*blackwater_(game_of_thrones) | legenda | a explosao de fogovivo na baia da agua negra. | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
68 12.928 [*blackwater_(game_of_thrones) | serie | *game_of_thrones | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
69 12.928 [*blackwater_(game_of_thrones) | source |  matt fowler | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
70 12.928 [*blackwater_(game_of_thrones) | quote | \"esta e a maior realizacao da segunda temporada. foi tudo retratado de forma tao epica como aqueles de nos que leram os livros imaginamos? provavelmente nao. porem superou e muito minhas expectativas e deu-nos a historia de uma esplendida situacao sem esperanca contornada por um personagem que ninguem esperava ser o heroi. esta e a obra prima de tyrion.\" | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
71 12.928 [*blackwater_(game_of_thrones) | convidados | * roy dotrice como hallyne\n* julian glover como grande meistre pycelle\n* eugene simon como sor lancel lannister\n* kerr logan como matthos seaworth\n* finn jones como sor loras tyrell\n* sahara knite como armeca\n* tony way como sor dontos hollard\n* wilko johnson como sor ilyn payne\n* stephen swift como guarda lannister\n* callum wharry como tommen baratheon\n* daniel portman como podrick payne\n* gordon mahon como sor imry florent\n* james doran como sor mandon moore\n* kieran cunningham como guarda baratheon\n* michael grennell como capitao dos arqueiros | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
72 12.928 [*blackwater_(game_of_thrones) | border | 1 | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
73 12.928 [*blackwater_(game_of_thrones) | tamanho | 300 | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
74 12.928 [*blackwater_(game_of_thrones) | align | left | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
75 12.928 [*blackwater_(game_of_thrones) | ant | the prince of winterfell | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
76 12.928 [*blackwater_(game_of_thrones) | width | 30 | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
77 12.928 [*blackwater_(game_of_thrones) | temporada | 2 | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
78 12.928 [*blackwater_(game_of_thrones) | salign | right | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
79 12.928 [*blackwater_(game_of_thrones) | prox | valar morghulis | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
80 12.928 [*blackwater_(game_of_thrones) | exibicaodata | 27 | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
81 12.928 [*blackwater_(game_of_thrones) | edicao | oral norrie ottey | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
82 12.928 [*blackwater_(game_of_thrones) | episodio | 9 | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
83 12.928 [*blackwater_(game_of_thrones) | fontsize | 85.0 | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
84 12.928 [*blackwater_(game_of_thrones) | diretor | neil_marshall | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
85 12.928 [*blackwater_(game_of_thrones) | cinematografia | sam mccurdy | *blackwater_(game_of_thrones) | *escritor | george_r._r._martin] - [11.595 0.333 1.000]
86 12.915 [*his_dark_materials | idioma | lingua_inglesa | *game_of_thrones | idioma | lingua_inglesa] - [11.581 0.333 1.000]
87 12.915 [*game_of_thrones | idioma | lingua_inglesa | *his_dark_materials | idioma | lingua_inglesa] - [11.581 0.333 1.000]
88 12.914 [*a_private_matter | idioma | lingua_inglesa | *game_of_thrones | idioma | lingua_inglesa] - [11.580 0.333 1.000]
89 12.914 [*a_matter_of_time | genero | drama | *game_of_thrones | genero | drama] - [11.580 0.333 1.000]
90 12.914 [*game_of_thrones | idioma | lingua_inglesa | *a_private_matter | idioma | lingua_inglesa] - [11.580 0.333 1.000]
91 12.914 [*a_matter_of_time | idioma | lingua_inglesa | *game_of_thrones | idioma | lingua_inglesa] - [11.580 0.333 1.000]
92 12.914 [*game_of_thrones | genero | drama | *a_matter_of_time | genero | drama] - [11.580 0.333 1.000]
93 12.914 [*game_of_thrones | idioma | lingua_inglesa | *a_matter_of_time | idioma | lingua_inglesa] - [11.580 0.333 1.000]
94 12.905 [*a_game_of_thrones | idioma | lingua_inglesa | *the_last_question | idioma | lingua_inglesa] - [11.572 0.333 1.000]
95 12.905 [*the_last_question | idioma | lingua_inglesa | *a_game_of_thrones | idioma | lingua_inglesa] - [11.572 0.333 1.000]
96 12.872 [*eraserhead | idioma | lingua_inglesa | *a_game_of_thrones | idioma | lingua_inglesa] - [11.539 0.333 1.000]
97 12.872 [*a_game_of_thrones | idioma | lingua_inglesa | *eraserhead | idioma | lingua_inglesa] - [11.539 0.333 1.000]
98 12.777 [*his_dark_materials | idioma | lingua_inglesa | *a_game_of_thrones | idioma | lingua_inglesa] - [11.443 0.333 1.000]
99 12.777 [*a_game_of_thrones | idioma | lingua_inglesa | *his_dark_materials | idioma | lingua_inglesa] - [11.443 0.333 1.000]
