
Melhores respostas:
0 24.000 [*rita_wilson | *conjuge | *tom_hanks] - [22.000 1.000 1.000]

Lista de triplas candidatas a resposta: 
0 24.000 [*rita_wilson | *conjuge | *tom_hanks] - [22.000 1.000 1.000]
1 24.000 [*tom_hanks | *conjuge | *rita_wilson] - [22.000 1.000 1.000]
2 23.500 [*rita_wilson | ocupacao | atriz | *tom_hanks | *conjuge | *rita_wilson] - [22.000 0.500 1.000]
69 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | urso | 1994] - [22.000 0.500 1.000]
70 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | bafta | 2004] - [22.000 0.500 1.000]
71 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | bafta | premio stanley kubrick britannia] - [22.000 0.500 1.000]
72 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | imdbid | 158] - [22.000 0.500 1.000]
73 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | goldenglobe | 2001] - [22.000 0.500 1.000]
74 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | goldenglobe | 1994] - [22.000 0.500 1.000]
75 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | goldenglobe | melhor ator - comedia ou musical] - [22.000 0.500 1.000]
76 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | goldenglobe | melhor ator - drama] - [22.000 0.500 1.000]
77 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | goldenglobe | 1989] - [22.000 0.500 1.000]
78 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | goldenglobe | 1995] - [22.000 0.500 1.000]
79 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | sagawards | melhor ator (principal) em cinema] - [22.000 0.500 1.000]
80 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | sagawards | melhor elenco] - [22.000 0.500 1.000]
81 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | sagawards | 1995] - [22.000 0.500 1.000]
82 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | sagawards | 1996] - [22.000 0.500 1.000]
83 23.500 [*tom_hanks | localidaden | concord_(california) | *rita_wilson | *conjuge | *tom_hanks] - [22.000 0.500 1.000]
84 23.500 [*tom_hanks | localidaden | california | *rita_wilson | *conjuge | *tom_hanks] - [22.000 0.500 1.000]
85 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | nome | tom hanks] - [22.000 0.500 1.000]
86 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | localidaden | concord_(california)] - [22.000 0.500 1.000]
87 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | localidaden | california] - [22.000 0.500 1.000]
88 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | imagem | tom hanks 2014.jpg] - [22.000 0.500 1.000]
89 23.500 [*tom_hanks | *conjuge | *rita_wilson | *tom_hanks | nomedenascimento | thomas jeffrey hanks] - [22.000 0.500 1.000]
90 23.500 [*tom_hanks | ocupacao | ator, produtor, roteirista e cineasta | *tom_hanks | *conjuge | *rita_wilson] - [22.000 0.500 1.000]
91 23.500 [*tom_hanks | imagem | tom hanks 2014.jpg | *rita_wilson | *conjuge | *tom_hanks] - [22.000 0.500 1.000]
92 23.500 [*tom_hanks | tamanhoimagem | 225 | *tom_hanks | *conjuge | *rita_wilson] - [22.000 0.500 1.000]
93 23.500 [*tom_hanks | nomedenascimento | thomas jeffrey hanks | *rita_wilson | *conjuge | *tom_hanks] - [22.000 0.500 1.000]
94 23.500 [*tom_hanks | oscaresacademia | melhor ator | *tom_hanks | *conjuge | *rita_wilson] - [22.000 0.500 1.000]
95 23.500 [*tom_hanks | oscaresacademia | 1995 | *tom_hanks | *conjuge | *rita_wilson] - [22.000 0.500 1.000]
96 23.500 [*tom_hanks | oscaresacademia | 1994 | *tom_hanks | *conjuge | *rita_wilson] - [22.000 0.500 1.000]
97 23.500 [*tom_hanks | emmy | 2008 | *tom_hanks | *conjuge | *rita_wilson] - [22.000 0.500 1.000]
98 23.500 [*tom_hanks | emmy | 2002 | *tom_hanks | *conjuge | *rita_wilson] - [22.000 0.500 1.000]
99 23.500 [*tom_hanks | emmy | 2015 | *tom_hanks | *conjuge | *rita_wilson] - [22.000 0.500 1.000]
