
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 3.333 [sargao_da_acadia | *morte | c.] - [3.000 0.333 0.000]
58 3.333 [lotf_ali_ca | *morte | 1794] - [3.000 0.333 0.000]
59 3.333 [alexandre_i_da_georgia | *morte | entre &ndash;] - [3.000 0.333 0.000]
60 3.333 [artaxes_i | *morte | 241] - [3.000 0.333 0.000]
61 3.333 [berenice_ii | *morte | d.c] - [3.000 0.333 0.000]
62 3.333 [bjorn_iii_da_suecia | *morte | c. 932] - [3.000 0.333 0.000]
63 3.333 [leonor_urraca_de_castela | *morte | 16] - [3.000 0.333 0.000]
64 3.333 [eugenio_(usurpador_romano) | *morte | /] - [3.000 0.333 0.000]
65 3.333 [haroldo_klak | *morte | c. 852] - [3.000 0.333 0.000]
66 3.333 [ali_murad_ca | *morte | 11] - [3.000 0.333 0.000]
67 3.333 [papa_gregorio_xiii | *morte | roma] - [3.000 0.333 0.000]
68 3.333 [papa_higino | *morte | c. 142] - [3.000 0.333 0.000]
69 3.333 [tetrico_ii | *morte | ?] - [3.000 0.333 0.000]
70 3.333 [sara_harvey | *morte | 2017] - [3.000 0.333 0.000]
71 3.333 [jeosafa | *morte | 849] - [3.000 0.333 0.000]
72 3.333 [eudoxia_ingerina | *morte | ca.] - [3.000 0.333 0.000]
73 3.333 [papa_pio_xi | *morte | roma] - [3.000 0.333 0.000]
74 3.333 [simeao_uros | *morte | /] - [3.000 0.333 0.000]
75 3.333 [odao_i_de_tolosa | *morte | 918] - [3.000 0.333 0.000]
76 3.333 [alastor_moody | *morte | 30] - [3.000 0.333 0.000]
77 3.333 [teodorico_i_da_austrasia | *morte | ou] - [3.000 0.333 0.000]
78 3.333 [nefertiti | *morte | 1330] - [3.000 0.333 0.000]
79 3.333 [nechtan_nepos_uerb | *morte | c.] - [3.000 0.333 0.000]
80 3.333 [ceawlin_de_wessex | *morte | c.] - [3.000 0.333 0.000]
81 3.333 [marino_faliero | *morte | 17] - [3.000 0.333 0.000]
82 3.333 [jorge_viii_da_georgia | *morte | 1476] - [3.000 0.333 0.000]
83 3.333 [andy_irons | *morte | texas] - [3.000 0.333 0.000]
84 3.275 [atentados_de_beirute_em_2015 | *mortes | 43] - [2.941 0.333 0.000]
85 3.275 [acidente_do_f_16_fighting_falcon_da_forca_aerea_grega | *mortos | 11] - [2.941 0.333 0.000]
86 3.275 [atentado_em_ancara_em_2015 | *mortes | 102] - [2.941 0.333 0.000]
87 3.275 [massacre_de_columbine | *mortes | 15] - [2.941 0.333 0.000]
88 3.275 [atentados_de_22_de_julho_de_2011_na_noruega | *mortes | 76] - [2.941 0.333 0.000]
89 3.275 [massacre_de_bolonha | *mortes | 85] - [2.941 0.333 0.000]
90 3.275 [voo_british_airways_38 | *mortos | 0] - [2.941 0.333 0.000]
91 3.275 [acidente_aereo_em_nova_iorque_de_11_de_outubro_de_2006 | *mortos | 2] - [2.941 0.333 0.000]
92 3.275 [atentados_de_26_de_novembro_de_2008_em_bombaim | *mortes | 195] - [2.941 0.333 0.000]
93 3.275 [epidemia_de_chicungunha_na_america_de_2013_2014 | *mortes | 154] - [2.941 0.333 0.000]
94 3.275 [voo_air_algerie_5017 | *mortos | 118] - [2.941 0.333 0.000]
95 3.275 [ataques_terroristas_em_copenhague_em_2015 | *mortes | 3] - [2.941 0.333 0.000]
96 3.275 [voo_19 | *mortos | 13] - [2.941 0.333 0.000]
97 3.275 [acidente_do_airbus_a400m_em_sevilha_de_2015 | *mortos | 4] - [2.941 0.333 0.000]
98 3.275 [assassinato_de_robert_f._kennedy | *mortes | 1] - [2.941 0.333 0.000]
99 3.275 [acidente_do_c_212_aviocar_da_forca_aerea_do_chile | *mortos | 21] - [2.941 0.333 0.000]
