
Melhores respostas:
0 11.333 [*lance_bass | origem | laurel_(mississippi)] - [10.000 0.333 1.000]
68 3.176 [nomos_(mitologia) | *casadocom | eusebia] - [2.843 0.333 0.000]
69 3.176 [ops_(mitologia) | *casadocom | saturno_(mitologia)] - [2.843 0.333 0.000]
70 3.176 [tetis_(titanide) | *casadocom | oceano_(mitologia)] - [2.843 0.333 0.000]
71 3.176 [ananque | *casadocom | chronos] - [2.843 0.333 0.000]
72 3.176 [odisseu | *casadocom | penelope] - [2.843 0.333 0.000]
73 3.176 [urania | *casadocom | apolo] - [2.843 0.333 0.000]
74 3.176 [egina_(mitologia) | *casadocom | zeus] - [2.843 0.333 0.000]
75 3.176 [pilumno | *casadocom | danae] - [2.843 0.333 0.000]
76 3.176 [jupiter_(mitologia) | *casadocom | juno] - [2.843 0.333 0.000]
77 3.176 [agenor | *casadocom | telefassa] - [2.843 0.333 0.000]
78 3.176 [hipnos | *casadocom | gaia_(mitologia)] - [2.843 0.333 0.000]
79 3.176 [ted_sprague_(heroes) | *casadocom | karen] - [2.843 0.333 0.000]
80 3.176 [hades | *casadocom | persefone] - [2.843 0.333 0.000]
81 3.176 [nathan_petrelli | *casadocom | heidi petrelli] - [2.843 0.333 0.000]
82 3.176 [nathan_petrelli | *casadocom | anteriormente, meredith gordon] - [2.843 0.333 0.000]
83 3.176 [leda | *casadocom | tindaro] - [2.843 0.333 0.000]
84 3.176 [talia_(carite) | *casadocom | hefesto] - [2.843 0.333 0.000]
85 3.176 [proserpina | *casadocom | plutao_(mitologia)] - [2.843 0.333 0.000]
86 3.176 [cronos | *casadocom | reia] - [2.843 0.333 0.000]
87 3.176 [jasao | *casadocom | medeia] - [2.843 0.333 0.000]
88 3.176 [oceano_(mitologia) | *casadocom | tetis_(titanide)] - [2.843 0.333 0.000]
89 3.176 [perses_(tita) | *casadocom | asteria] - [2.843 0.333 0.000]
90 3.176 [anceu_(filho_de_posidao) | *casadocom | samia] - [2.843 0.333 0.000]
91 3.176 [ceos | *casadocom | febe] - [2.843 0.333 0.000]
92 3.176 [polidoro_(filho_de_cadmo) | *casadocom | nicteia] - [2.843 0.333 0.000]
93 3.176 [alcmena | *casadocom | anfitriao] - [2.843 0.333 0.000]
94 3.176 [juno | *casadocom | jupiter_(mitologia)] - [2.843 0.333 0.000]
95 3.176 [iris_(mitologia) | *casadocom | zefiro] - [2.843 0.333 0.000]
96 3.176 [gaia_(mitologia) | *casadocom | ponto_(mitologia)] - [2.843 0.333 0.000]
97 3.176 [anteu | *casadocom | tinjis] - [2.843 0.333 0.000]
98 3.176 [lista_de_personagens_de_quadrinhos_de_heroes | *casadocom | lee] - [2.843 0.333 0.000]
99 3.176 [hipnos | *casadocom | talassa] - [2.843 0.333 0.000]
